true_label,pred_cluster,embedding_dim0,embedding_dim1
25,6,-0.1432295,0.13904634
25,6,-0.1432295,0.13904634
25,6,-0.1432295,0.13904634
25,6,-0.1432295,0.13904634
25,6,-0.1432295,0.13904634
25,6,-0.1432295,0.13904634
25,6,-0.1432295,0.13904634
25,6,-0.1432295,0.13904634
25,6,-0.1432295,0.13904634
25,6,-0.1432295,0.13904634
25,6,-0.1432295,0.13904634
25,6,-0.1432295,0.13904634
25,6,-0.1432295,0.13904634
25,6,-0.1432295,0.13904634
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15147506,-0.12636004
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
11,0,-0.19277914,0.12774923
11,0,-0.19277914,0.12774923
11,0,-0.19277914,0.12774923
11,0,-0.19277914,0.12774923
11,0,-0.19277914,0.12774923
11,0,-0.19277914,0.12774923
21,6,-0.1432295,0.13904634
21,6,-0.1432295,0.13904634
21,6,-0.1432295,0.13904634
21,6,-0.1432295,0.13904634
21,6,-0.1432295,0.13904634
21,6,-0.1432295,0.13904634
21,6,-0.1432295,0.13904634
21,6,-0.1432295,0.13904634
21,6,-0.1432295,0.13904634
21,6,-0.1432295,0.13904634
8,10,-0.09152088,-0.012203633
8,10,-0.080294855,-0.0015297747
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
14,12,0.112928934,-0.13161135
14,12,0.110317566,-0.12945013
14,12,0.11313967,-0.12879136
14,12,0.112928934,-0.13161135
14,12,0.110317566,-0.12945013
14,12,0.11313967,-0.12879136
35,1,-0.13550821,0.13942023
14,12,0.112928934,-0.13161135
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
14,12,0.110317566,-0.12945013
14,12,0.11313967,-0.12879136
14,12,0.112928934,-0.13161135
14,12,0.110317566,-0.12945013
14,12,0.11313967,-0.12879136
14,12,0.112928934,-0.13161135
14,12,0.112928934,-0.13161135
14,12,0.110317566,-0.12945013
14,12,0.11313967,-0.12879136
35,1,-0.13550821,0.13942023
35,1,-0.13550821,0.13942023
14,12,0.112928934,-0.13161135
14,12,0.110317566,-0.12945013
14,12,0.11313967,-0.12879136
